# AEROSOL TYPE: BLACKCARB SIZE BIN:  6 VERTICAL LEVEL:  8
 427 427 1311 1510 1784 1490 911 1111 911 412 712 1810 696 542 1211 911 911 1011
 1510 1011 911 911 2209 2109 581 427 1610 1311 1411 3207 2109 1810 1810 2409
 2309 1311 427 389 389 696 773 888 1080 811 850 696 2078 1490 274 351 427 619
 811 696 581 773 619 542 2519 1931 612 512 612 812 312 427 235 197 235 312 812
 1111
# AEROSOL TYPE: BLACKCARB SIZE BIN:  6 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  6 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  7 VERTICAL LEVEL:  1
 71 71 212 244 283 236 147 180 147 67 115 292 115 90 196 147 147 163 244 163 147
 147 357 341 96 71 260 212 228 518 341 292 292 389 373 212 71 65 65 115 128 147
 179 135 141 115 329 236 45 58 71 103 135 115 96 128 103 90 399 306 99 83 99 131
 52 71 39 33 39 52 131 180
# AEROSOL TYPE: BLACKCARB SIZE BIN:  7 VERTICAL LEVEL:  2
 65 65 194 224 259 216 135 165 135 61 106 268 106 83 179 135 135 150 224 150 135
 135 327 313 88 65 239 194 209 475 313 268 268 357 342 194 65 59 59 106 118 135
 164 123 129 106 302 216 42 53 65 94 123 106 88 118 94 83 366 281 91 76 91 120
 48 65 36 30 36 48 120 165
# AEROSOL TYPE: BLACKCARB SIZE BIN:  7 VERTICAL LEVEL:  3
 59 59 177 204 236 197 123 150 123 56 96 244 96 75 163 123 123 136 204 136 123
 123 298 285 80 59 217 177 190 433 285 244 244 325 311 177 59 54 54 96 107 123
 150 112 118 96 275 197 38 49 59 86 112 96 80 107 86 75 333 255 83 69 83 109 43
 59 33 27 33 43 109 150
# AEROSOL TYPE: BLACKCARB SIZE BIN:  7 VERTICAL LEVEL:  4
 53 53 159 184 213 178 111 135 111 50 87 220 87 68 147 111 111 123 184 123 111
 111 269 257 73 53 196 159 172 390 257 220 220 293 281 159 53 49 49 87 97 111
 135 101 106 87 248 178 34 44 53 77 101 87 73 97 77 68 300 230 74 62 74 99 39 53
 29 25 29 39 99 135
# AEROSOL TYPE: BLACKCARB SIZE BIN:  7 VERTICAL LEVEL:  5
 48 48 142 164 189 158 99 120 99 45 77 196 77 60 131 99 99 110 164 110 99 99 239
 228 65 48 174 142 153 347 228 196 196 261 250 142 48 43 43 77 86 99 120 90 94
 77 221 158 30 39 48 69 90 77 65 86 69 60 267 205 66 55 66 88 35 48 26 22 26 35
 88 120
# AEROSOL TYPE: BLACKCARB SIZE BIN:  7 VERTICAL LEVEL:  6
 42 42 124 143 166 139 87 106 87 39 68 172 68 53 115 87 87 96 143 96 87 87 210
 200 57 42 153 124 134 305 200 172 172 229 219 124 42 38 38 68 75 87 105 79 83
 68 193 139 27 34 42 60 79 68 57 75 60 53 235 180 58 49 58 77 30 42 23 19 23 30
 77 106
# AEROSOL TYPE: BLACKCARB SIZE BIN:  7 VERTICAL LEVEL:  7
 36 36 107 123 143 119 74 91 74 34 58 148 58 45 99 74 74 83 123 83 74 74 180 172
 49 36 132 107 115 262 172 148 148 197 189 107 36 33 33 58 65 74 91 68 71 58 166
 119 23 29 36 52 68 58 49 65 52 45 202 155 50 42 50 66 26 36 20 17 20 26 66 91
# AEROSOL TYPE: BLACKCARB SIZE BIN:  7 VERTICAL LEVEL:  8
 30 30 90 103 120 100 62 76 62 28 49 124 49 38 83 62 62 69 103 69 62 62 151 144
 41 30 110 90 96 219 144 124 124 165 158 90 30 27 27 49 54 62 76 57 60 49 139
 100 19 25 30 43 57 49 41 54 43 38 169 129 42 35 42 55 22 30 17 14 17 22 55 76
# AEROSOL TYPE: BLACKCARB SIZE BIN:  7 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  7 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  8 VERTICAL LEVEL:  1
 5 5 16 19 23 19 11 14 11 5 9 22 8 7 15 11 11 13 19 13 11 11 27 26 7 5 20 16 18
 40 26 22 22 30 29 16 5 5 5 8 9 11 13 10 10 8 26 19 3 4 5 8 10 8 7 9 8 7 32 25 8
 6 8 10 4 5 3 2 3 4 10 14
# AEROSOL TYPE: BLACKCARB SIZE BIN:  8 VERTICAL LEVEL:  2
 5 5 15 17 21 17 10 13 10 5 8 21 8 6 14 10 10 12 17 12 10 10 25 24 6 5 18 15 16
 37 24 21 21 27 26 15 5 4 4 8 9 10 12 9 9 8 24 17 3 4 5 7 9 8 6 9 7 6 29 22 7 6
 7 9 3 5 3 2 3 3 9 13
# AEROSOL TYPE: BLACKCARB SIZE BIN:  8 VERTICAL LEVEL:  3
 4 4 14 16 19 16 9 12 9 4 7 19 7 5 13 9 9 10 16 10 9 9 23 22 6 4 17 14 15 33 22
 19 19 25 24 14 4 4 4 7 8 9 11 8 9 7 22 16 3 4 4 6 8 7 6 8 6 5 27 20 6 5 6 8 3 4
 2 2 2 3 8 12
# AEROSOL TYPE: BLACKCARB SIZE BIN:  8 VERTICAL LEVEL:  4
 4 4 12 14 17 14 9 10 9 4 7 17 6 5 11 9 9 9 14 9 9 9 21 20 5 4 15 12 13 30 20 17
 17 22 22 12 4 4 4 6 7 8 10 7 8 6 20 14 2 3 4 6 7 6 5 7 6 5 24 18 6 5 6 8 3 4 2
 2 2 3 8 10
# AEROSOL TYPE: BLACKCARB SIZE BIN:  8 VERTICAL LEVEL:  5
 3 3 11 13 15 13 8 9 8 3 6 15 6 4 10 8 8 8 13 8 8 8 18 18 5 3 13 11 12 27 18 15
 15 20 19 11 3 3 3 6 6 7 9 7 7 6 18 13 2 3 3 5 7 6 5 6 5 4 21 16 5 4 5 7 3 3 2 2
 2 3 7 9
# AEROSOL TYPE: BLACKCARB SIZE BIN:  8 VERTICAL LEVEL:  6
 3 3 10 11 13 11 7 8 7 3 5 13 5 4 9 7 7 7 11 7 7 7 16 15 4 3 12 10 10 23 15 13
 13 18 17 10 3 3 3 5 6 6 8 6 6 5 16 11 2 2 3 4 6 5 4 6 4 4 19 14 4 4 4 6 2 3 2 1
 2 2 6 8
# AEROSOL TYPE: BLACKCARB SIZE BIN:  8 VERTICAL LEVEL:  7
 3 3 8 9 11 10 6 7 6 3 4 11 4 3 8 6 6 6 9 6 6 6 14 13 4 3 10 8 9 20 13 11 11 15
 14 8 3 2 2 4 5 5 7 5 5 4 13 10 2 2 3 4 5 4 4 5 4 3 16 12 4 3 4 5 2 3 1 1 1 2 5
 7
# AEROSOL TYPE: BLACKCARB SIZE BIN:  8 VERTICAL LEVEL:  8
 2 2 7 8 10 8 5 6 5 2 4 10 4 3 6 5 5 5 8 5 5 5 12 11 3 2 8 7 7 17 11 10 10 13 12
 7 2 2 2 4 4 5 6 4 4 4 11 8 1 2 2 3 4 4 3 4 3 3 14 10 3 3 3 4 2 2 1 1 1 2 4 6
# AEROSOL TYPE: BLACKCARB SIZE BIN:  8 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  8 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  9 VERTICAL LEVEL:  1
 1 1 4 5 6 5 3 3 3 1 2 5 2 2 4 3 3 3 5 3 3 3 7 6 2 1 5 4 4 10 6 5 5 7 7 4 1 1 1
 2 2 3 3 2 2 2 7 5 1 1 1 2 2 2 2 2 2 2 8 6 2 2 2 2 1 1 1 1 1 1 2 3
# AEROSOL TYPE: BLACKCARB SIZE BIN:  9 VERTICAL LEVEL:  2
 1 1 4 4 5 4 3 3 3 1 2 5 2 1 3 3 3 3 4 3 3 3 6 6 2 1 4 4 4 9 6 5 5 7 6 4 1 1 1 2
 2 2 3 2 2 2 6 4 1 1 1 2 2 2 2 2 2 1 7 6 2 1 2 2 1 1 1 1 1 1 2 3
# AEROSOL TYPE: BLACKCARB SIZE BIN:  9 VERTICAL LEVEL:  3
 1 1 3 4 5 4 2 3 2 1 2 5 2 1 3 2 2 3 4 3 2 2 6 5 1 1 4 3 4 8 5 5 5 6 6 3 1 1 1 2
 2 2 3 2 2 2 5 4 1 1 1 1 2 2 1 2 1 1 7 5 2 1 2 2 1 1 1 0 1 1 2 3
# AEROSOL TYPE: BLACKCARB SIZE BIN:  9 VERTICAL LEVEL:  4
 1 1 3 3 4 4 2 3 2 1 2 4 2 1 3 2 2 2 3 2 2 2 5 5 1 1 4 3 3 7 5 4 4 5 5 3 1 1 1 2
 2 2 2 2 2 2 5 4 1 1 1 1 2 2 1 2 1 1 6 5 1 1 1 2 1 1 1 0 1 1 2 3
# AEROSOL TYPE: BLACKCARB SIZE BIN:  9 VERTICAL LEVEL:  5
 1 1 3 3 4 3 2 2 2 1 1 4 1 1 2 2 2 2 3 2 2 2 4 4 1 1 3 3 3 7 4 4 4 5 5 3 1 1 1 1
 1 2 2 2 2 1 4 3 1 1 1 1 2 1 1 1 1 1 5 4 1 1 1 2 1 1 0 0 0 1 2 2
# AEROSOL TYPE: BLACKCARB SIZE BIN:  9 VERTICAL LEVEL:  6
 1 1 2 3 3 3 2 2 2 1 1 3 1 1 2 2 2 2 3 2 2 2 4 4 1 1 3 2 3 6 4 3 3 4 4 2 1 1 1 1
 1 1 2 1 1 1 4 3 0 1 1 1 1 1 1 1 1 1 5 4 1 1 1 1 1 1 0 0 0 1 1 2
# AEROSOL TYPE: BLACKCARB SIZE BIN:  9 VERTICAL LEVEL:  7
 1 1 2 2 3 2 1 2 1 1 1 3 1 1 2 1 1 2 2 2 1 1 3 3 1 1 2 2 2 5 3 3 3 4 4 2 1 1 1 1
 1 1 2 1 1 1 3 2 0 1 1 1 1 1 1 1 1 1 4 3 1 1 1 1 0 1 0 0 0 0 1 2
# AEROSOL TYPE: BLACKCARB SIZE BIN:  9 VERTICAL LEVEL:  8
 1 1 2 2 2 2 1 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 3 3 1 1 2 2 2 4 3 2 2 3 3 2 1 0 0 1
 1 1 1 1 1 1 3 2 0 0 1 1 1 1 1 1 1 1 3 3 1 1 1 1 0 1 0 0 0 0 1 1
# AEROSOL TYPE: BLACKCARB SIZE BIN:  9 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN:  9 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 10 VERTICAL LEVEL:  1
 0 0 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 2 1 1 1 2 1 1 0 0 0 0
 0 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 1 0 0 0 0 0 0 1 1
# AEROSOL TYPE: BLACKCARB SIZE BIN: 10 VERTICAL LEVEL:  2
 0 0 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 2 1 1 1 1 1 1 0 0 0 0
 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1
# AEROSOL TYPE: BLACKCARB SIZE BIN: 10 VERTICAL LEVEL:  3
 0 0 1 1 1 1 0 1 0 0 0 1 0 0 1 0 0 1 1 1 0 0 1 1 0 0 1 1 1 2 1 1 1 1 1 1 0 0 0 0
 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1
# AEROSOL TYPE: BLACKCARB SIZE BIN: 10 VERTICAL LEVEL:  4
 0 0 1 1 1 1 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 1 1 2 1 1 1 1 1 1 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1
# AEROSOL TYPE: BLACKCARB SIZE BIN: 10 VERTICAL LEVEL:  5
 0 0 1 1 1 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 10 VERTICAL LEVEL:  6
 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 1 1 1 1 1 1 1 0 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 10 VERTICAL LEVEL:  7
 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 1 1 1 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 10 VERTICAL LEVEL:  8
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 10 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 10 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 11 VERTICAL LEVEL:  1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 11 VERTICAL LEVEL:  2
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 11 VERTICAL LEVEL:  3
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 11 VERTICAL LEVEL:  4
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 11 VERTICAL LEVEL:  5
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 11 VERTICAL LEVEL:  6
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 11 VERTICAL LEVEL:  7
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 11 VERTICAL LEVEL:  8
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 11 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 11 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 12 VERTICAL LEVEL:  1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 12 VERTICAL LEVEL:  2
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 12 VERTICAL LEVEL:  3
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 12 VERTICAL LEVEL:  4
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 12 VERTICAL LEVEL:  5
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 12 VERTICAL LEVEL:  6
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 12 VERTICAL LEVEL:  7
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 12 VERTICAL LEVEL:  8
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 12 VERTICAL LEVEL:  9
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: BLACKCARB SIZE BIN: 12 VERTICAL LEVEL: 10
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# AEROSOL TYPE: SOILDUST  SIZE BIN:  1 VERTICAL LEVEL:  1
 88802 88802 104886 120861 84681 70720 72936 88911 72936 32998 56961 144824
 144647 112736 96899 72936 72936 80923 120861 80923 72936 72936 176775 168787
 120714 88802 128849 104886 112874 256651 168787 144824 144824 192750 184762
 104886 88802 80824 80824 144647 160603 184537 224426 168581 176559 144647 98642
 70720 56891 72847 88802 128692 168581 144647 120714 160603 128692 112736 119584
 91662 48973 40985 48973 64948 64869 88802 48913 40935 48913 64869 64948 88911
# AEROSOL TYPE: SOILDUST  SIZE BIN:  1 VERTICAL LEVEL:  2
 81469 81469 96224 110880 77688 64880 66912 81568 66912 30273 52256 132864
 132701 103425 88896 66912 66912 74240 110880 74240 66912 66912 162175 154848
 110744 81469 118208 96224 103552 235455 154848 132864 132864 176831 169503
 96224 81469 74150 74150 132701 147339 169296 205891 154658 161977 132701 90496
 64880 52193 66831 81469 118063 154658 132701 110744 147339 118063 103425 109708
 84092 44928 37600 44928 59584 59512 81469 44874 37555 44874 59512 59584 81568
# AEROSOL TYPE: SOILDUST  SIZE BIN:  1 VERTICAL LEVEL:  3
 74146 74146 87575 100914 70705 59048 60898 74236 60898 27552 47559 120921
 120774 94129 80906 60898 60898 67567 100914 67567 60898 60898 147598 140929
 100790 74146 107583 87575 94244 214291 140929 120921 120921 160937 154268 87575
 74146 67485 67485 120774 134096 154079 187385 140757 147418 120774 82362 59048
 47501 60824 74146 107451 140757 120774 100790 134096 107451 94129 99847 76533
 40890 34221 40890 54229 54162 74146 40840 34179 40840 54162 54229 74236
# AEROSOL TYPE: SOILDUST  SIZE BIN:  1 VERTICAL LEVEL:  4
 66845 66845 78952 90977 63743 53234 54901 66927 54901 24839 42876 109015 108881
 84861 72939 54901 54901 60914 90977 60914 54901 54901 133065 127052 90866 66845
 96989 78952 84964 193191 127052 109015 109015 145090 139077 78952 66845 60840
 60840 108881 120892 138908 168934 126897 132902 108881 74252 53234 42824 54834
 66845 96871 126897 108881 90866 120892 96871 84861 90015 68997 36864 30851
 36864 48889 48829 66845 36819 30813 36819 48829 48889 66927
# AEROSOL TYPE: SOILDUST  SIZE BIN:  1 VERTICAL LEVEL:  5
 59532 59532 70314 81024 56769 47410 48895 59605 48895 22121 38185 97088 96969
 75576 64959 48895 48895 54250 81024 54250 48895 48895 118507 113152 80925 59532
 86378 70314 75669 172055 113152 97088 97088 129217 123862 70314 59532 54184
 54184 96969 107666 123711 150452 113014 118362 96969 66128 47410 38139 48835
 59532 86273 113014 96969 80925 107666 86273 75576 80167 61449 32831 27476 32831
 43540 43487 59532 32791 27442 32791 43487 43540 59605
# AEROSOL TYPE: SOILDUST  SIZE BIN:  1 VERTICAL LEVEL:  6
 52206 52206 61661 71053 49783 41576 42878 52270 42878 19399 33486 85141 85037
 66276 56966 42878 42878 47574 71053 47574 42878 42878 103924 99228 70966 52206
 75749 61661 66357 150882 99228 85141 85141 113315 108620 61661 52206 47516
 47516 85037 94417 108487 131937 99107 103797 85037 57991 41576 33446 42826
 52206 75656 99107 85037 70966 94417 75656 66276 70302 53887 28791 24095 28791
 38182 38136 52206 28755 24065 28755 38136 38182 52270
# AEROSOL TYPE: SOILDUST  SIZE BIN:  1 VERTICAL LEVEL:  7
 44891 44891 53021 61097 42807 35750 36870 44946 36870 16681 28794 73210 73121
 56989 48983 36870 36870 40908 61097 40908 36870 36870 89362 85324 61022 44891
 65135 53021 57059 129740 85324 73210 73210 97437 93399 53021 44891 40858 40858
 73121 81187 93285 113450 85220 89253 73121 49865 35750 28759 36825 44891 65055
 85220 73121 61022 81187 65055 56989 60451 46336 24756 20719 24756 32832 32792
 44891 24726 20693 24726 32792 32832 44946
# AEROSOL TYPE: SOILDUST  SIZE BIN:  1 VERTICAL LEVEL:  8
